/*---------------------------------------------------------------------------*\
  =========                 |
  \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox
   \\    /   O peration     | Website:  https://openfoam.org
    \\  /    A nd           | Version:  9
     \\/     M anipulation  |
\*---------------------------------------------------------------------------*/
Build  : 9-c8374a4890ad
Exec   : gmshToFoam ../../meshesAndGeometries/gmsh_elbow3d/geo.msh
Date   : Feb 04 2022
Time   : 13:09:23
Host   : "endeavouros"
PID    : 454957
I/O    : uncollated
Case   : /home/ariedinger/uni/gimap/openfoam/03wiki3weeksSeries/day11/01codeStreamBC/case/3Delbow_Uparaboloid
nProcs : 1
sigFpe : Enabling floating point exception trapping (FOAM_SIGFPE).
fileModificationChecking : Monitoring run-time modified files using timeStampMaster (fileModificationSkew 10)
allowSystemOperations : Allowing user-supplied system call operations

// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
Create time

Starting to read mesh format at line 2
Read format version 2.2  ascii 0
Unhandled element 1 at line 20225
Unhandled element 1 at line 20226
Unhandled element 1 at line 20227
Unhandled element 1 at line 20228
Unhandled element 1 at line 20229
Unhandled element 1 at line 20230
Unhandled element 1 at line 20231
Unhandled element 1 at line 20232
Unhandled element 1 at line 20233
Unhandled element 1 at line 20234
Unhandled element 1 at line 20235
Unhandled element 1 at line 20236
Unhandled element 1 at line 20237
Unhandled element 1 at line 20238
Unhandled element 1 at line 20239
Unhandled element 1 at line 20240
Unhandled element 1 at line 20241
Unhandled element 1 at line 20242
Unhandled element 1 at line 20243
Unhandled element 1 at line 20244
Unhandled element 1 at line 20245
Unhandled element 1 at line 20246
Unhandled element 1 at line 20247
Unhandled element 1 at line 20248
Unhandled element 1 at line 20249
Unhandled element 1 at line 20250
Unhandled element 1 at line 20251
Unhandled element 1 at line 20252
Unhandled element 1 at line 20253
Unhandled element 1 at line 20254
Unhandled element 1 at line 20255
Unhandled element 1 at line 20256
Unhandled element 1 at line 20257
Unhandled element 1 at line 20258
Unhandled element 1 at line 20259
Unhandled element 1 at line 20260
Unhandled element 1 at line 20261
Unhandled element 1 at line 20262
Unhandled element 1 at line 20263
Unhandled element 1 at line 20264
Unhandled element 1 at line 20265
Unhandled element 1 at line 20266
Unhandled element 1 at line 20267
Unhandled element 1 at line 20268
Unhandled element 1 at line 20269
Unhandled element 1 at line 20270
Unhandled element 1 at line 20271
Unhandled element 1 at line 20272
Unhandled element 1 at line 20273
Unhandled element 1 at line 20274
Unhandled element 1 at line 20275
Unhandled element 1 at line 20276
Unhandled element 1 at line 20277
Unhandled element 1 at line 20278
Unhandled element 1 at line 20279
Unhandled element 1 at line 20280
Unhandled element 1 at line 20281
Unhandled element 1 at line 20282
Unhandled element 1 at line 20283
Unhandled element 1 at line 20284
Unhandled element 1 at line 20285
Unhandled element 1 at line 20286
Unhandled element 1 at line 20287
Unhandled element 1 at line 20288
Unhandled element 1 at line 20289
Unhandled element 1 at line 20290
Unhandled element 1 at line 20291
Unhandled element 1 at line 20292
Unhandled element 1 at line 20293
Unhandled element 1 at line 20294
Unhandled element 1 at line 20295
Unhandled element 1 at line 20296
Unhandled element 1 at line 20297
Unhandled element 1 at line 20298
Unhandled element 1 at line 20299
Unhandled element 1 at line 20300
Unhandled element 1 at line 20301
Unhandled element 1 at line 20302
Unhandled element 1 at line 20303
Unhandled element 1 at line 20304
Unhandled element 1 at line 20305
Unhandled element 1 at line 20306
Unhandled element 1 at line 20307
Unhandled element 1 at line 20308
Unhandled element 1 at line 20309
Unhandled element 1 at line 20310
Unhandled element 1 at line 20311
Unhandled element 1 at line 20312
Unhandled element 1 at line 20313
Unhandled element 1 at line 20314
Unhandled element 1 at line 20315
Unhandled element 1 at line 20316
Unhandled element 1 at line 20317
Unhandled element 1 at line 20318
Unhandled element 1 at line 20319
Unhandled element 1 at line 20320
Unhandled element 1 at line 20321
Unhandled element 1 at line 20322
Unhandled element 1 at line 20323
Unhandled element 1 at line 20324
Unhandled element 1 at line 20325
Unhandled element 1 at line 20326
Unhandled element 1 at line 20327
Unhandled element 1 at line 20328
Unhandled element 1 at line 20329
Unhandled element 1 at line 20330
Unhandled element 1 at line 20331
Unhandled element 1 at line 20332
Unhandled element 1 at line 20333
Unhandled element 1 at line 20334
Unhandled element 1 at line 20335
Unhandled element 1 at line 20336
Unhandled element 1 at line 20337
Unhandled element 1 at line 20338
Unhandled element 1 at line 20339
Unhandled element 1 at line 20340
Unhandled element 1 at line 20341
Unhandled element 1 at line 20342
Unhandled element 1 at line 20343
Unhandled element 1 at line 20344
Unhandled element 1 at line 20345
Unhandled element 1 at line 20346
Unhandled element 1 at line 20347
Unhandled element 1 at line 20348
Unhandled element 1 at line 20349
Unhandled element 1 at line 20350
Unhandled element 1 at line 20351
Unhandled element 1 at line 20352
Unhandled element 1 at line 20353
Unhandled element 1 at line 20354
Unhandled element 1 at line 20355
Unhandled element 1 at line 20356
Unhandled element 1 at line 20357
Unhandled element 1 at line 20358
Unhandled element 1 at line 20359
Unhandled element 1 at line 20360
Unhandled element 1 at line 20361
Unhandled element 1 at line 20362
Unhandled element 1 at line 20363
Unhandled element 1 at line 20364
Mapping region 0 to Foam patch 0
Mapping region 0 to Foam cellZone 0
Cells:
    total:103355
    hex  :0
    prism:0
    pyr  :0
    tet  :103355

CellZones:
Zone	Size
    0	103355

Skipping tag  at line 134641
Patch 0 gets name patch0

--> FOAM Warning : 
    From function Foam::polyMesh::polyMesh(const Foam::IOobject&, Foam::pointField&&, const cellShapeList&, const faceListList&, const wordList&, const wordList&, const Foam::word&, const Foam::word&, const wordList&, bool)
    in file meshes/polyMesh/polyMeshFromShapeMesh.C at line 595
    Found 10920 undefined faces in mesh; adding to default patch.
Finding faces of patch 0

FaceZones:
Zone	Size

Writing zone 0 to cellZone cellZone_0 and cellSet
End

